 ,Area,XM,YM,Perim.
1,7,565.79,2.50,9.07
2,6,606.33,2.67,8.49
3,11,553.50,7.50,12.49
4,7,590.36,7.21,9.07
5,8,485.38,8.38,9.07
6,8,518.25,10.00,10.49
7,5,607.70,8.90,7.66
8,4,495.00,10.50,7.66
9,5,578.10,10.30,7.66
10,4,498.00,13.00,5.66
11,10,602.20,15.60,12.49
12,10,479.70,16.50,10.49
13,3,560.17,18.50,7.66
14,9,550.50,20.50,9.66
15,4,612.00,20.00,5.66
16,5,481.10,21.70,7.66
17,5,616.70,21.10,7.66
18,5,485.10,23.70,7.66
19,4,571.00,25.00,5.66
20,8,492.62,26.62,9.07
21,6,600.00,26.50,7.66
22,6,605.17,27.83,9.07
23,3,497.83,28.17,5.66
24,8,584.50,30.25,10.49
25,8,597.25,34.12,10.49
26,8,475.00,34.50,9.90
27,5,524.90,35.30,7.66
28,9,497.39,38.83,10.49
29,7,486.64,39.79,9.07
30,7,471.50,40.50,8.49
31,4,598.00,43.00,5.66
32,3,530.17,45.17,5.66
33,5,602.10,45.70,7.66
34,7,488.50,47.21,9.07
35,9,568.83,49.50,10.49
36,8,516.75,51.00,10.49
37,6,593.67,50.67,8.49
38,10,537.60,54.70,11.07
39,6,484.50,55.00,7.66
40,11,598.68,56.59,12.49
41,5,516.30,56.10,7.07
42,8,578.62,56.62,9.07
43,6,492.67,58.33,8.49
44,8,548.62,58.62,9.07
45,6,483.33,59.33,8.49
46,9,588.50,60.50,9.66
47,11,471.50,62.50,12.49
48,8,511.25,62.25,10.49
49,6,535.00,61.50,7.66
50,3,561.17,64.17,5.66
51,4,468.00,65.00,5.66
52,4,496.00,65.00,5.66
53,3,531.83,64.83,5.66
54,6,541.67,65.67,8.49
55,7,526.79,69.50,9.07
56,7,565.21,69.50,8.49
57,12,469.75,71.17,11.90
58,7,553.07,70.79,9.90
59,10,592.20,72.80,11.31
60,8,462.38,73.38,9.07
61,8,490.50,74.00,10.49
62,11,524.68,74.68,11.90
63,8,454.50,76.00,10.49
64,7,536.50,75.21,9.07
65,6,587.67,75.67,8.49
66,8,575.62,76.62,9.07
67,6,456.50,79.67,8.49
68,6,471.33,82.33,8.49
69,3,511.17,82.50,7.66
70,10,456.00,86.00,11.31
71,5,585.30,85.10,7.07
72,10,486.10,87.10,11.31
73,4,497.00,86.00,5.66
74,9,512.61,87.83,10.49
75,5,562.90,87.70,7.66
76,4,460.00,88.00,5.66
77,8,449.38,91.62,9.07
78,10,549.80,92.80,11.31
79,3,493.83,92.83,5.66
80,11,463.05,96.86,11.31
81,8,470.38,97.38,9.07
82,5,493.70,98.90,7.66
83,9,454.17,100.61,10.49
84,6,521.50,100.33,8.49
85,4,492.25,103.25,7.66
86,7,541.79,106.50,9.07
87,7,510.50,109.21,9.07
88,7,462.50,110.50,8.49
89,7,567.93,110.36,9.90
90,10,504.80,112.20,11.31
91,9,524.06,112.17,10.49
92,6,499.00,113.50,7.66
93,7,575.79,114.50,9.07
94,7,451.21,115.07,9.66
95,6,564.50,117.00,7.66
96,9,482.50,120.50,12.49
97,10,527.30,121.00,10.49
98,6,496.00,122.50,7.66
99,5,535.10,123.30,7.66
100,8,445.38,125.38,9.07
101,6,460.00,125.50,7.66
102,12,558.00,126.83,11.90
103,9,570.17,128.39,10.49
104,10,437.90,132.30,13.31
105,10,510.70,133.50,10.49
106,7,535.79,134.50,9.07
107,7,492.36,136.36,10.49
108,6,563.00,135.50,7.66
109,8,551.38,136.38,9.07
110,8,461.62,138.00,10.49
111,8,501.62,138.62,9.07
112,4,434.00,139.00,5.66
113,5,493.70,140.10,7.66
114,9,438.39,142.83,10.49
115,6,477.00,143.50,7.66
116,7,539.79,143.50,9.07
117,8,560.00,146.50,9.90
118,12,442.00,149.00,11.31
119,8,460.50,149.00,10.49
120,12,455.00,149.83,11.90
121,8,549.62,149.38,9.07
122,6,433.33,151.67,8.49
123,11,481.86,151.41,11.07
124,8,545.62,152.62,9.07
125,6,505.83,153.83,9.07
126,8,433.62,157.62,9.07
127,7,526.50,157.21,9.07
128,9,451.17,158.61,10.49
129,7,465.50,158.79,9.07
130,8,535.38,159.62,9.07
131,4,444.00,160.00,5.66
132,6,487.83,161.33,9.07
133,7,480.64,163.21,9.07
134,11,428.32,165.32,11.90
135,9,446.50,164.50,9.66
136,6,456.17,164.83,9.07
137,8,466.75,166.12,10.49
138,7,487.79,167.50,9.07
139,6,421.50,169.00,7.66
140,5,527.90,171.70,7.66
141,11,425.86,174.41,11.07
142,3,489.83,173.83,5.66
143,7,434.79,176.50,9.07
144,6,453.33,177.33,8.49
145,7,445.64,178.21,9.07
146,5,485.70,178.90,7.66
147,7,535.21,180.50,8.49
148,11,541.32,181.41,12.49
149,7,470.79,182.50,9.07
150,5,479.70,182.90,7.66
151,12,515.50,184.00,11.66
152,5,533.30,184.10,7.07
153,10,421.20,188.20,11.31
154,6,468.33,187.33,8.49
155,5,437.90,188.70,7.66
156,10,533.00,189.70,10.49
157,8,450.38,190.38,9.07
158,8,508.75,191.88,10.49
159,9,517.83,191.39,9.90
160,8,457.62,192.38,9.07
161,6,436.33,193.33,8.49
162,12,539.50,196.00,14.49
163,12,428.58,196.25,12.49
164,7,494.07,198.36,9.90
165,4,484.00,199.00,5.66
166,4,480.00,200.00,5.66
167,5,509.10,200.70,7.66
168,6,522.00,201.50,7.66
169,3,515.17,202.83,5.66
170,8,438.62,204.38,9.07
171,8,413.00,206.50,9.90
172,12,423.75,207.67,13.31
173,6,469.33,206.33,8.49
174,6,503.00,205.83,9.07
175,7,508.79,206.50,9.07
176,7,413.79,211.07,9.07
177,5,457.30,210.90,7.07
178,12,532.75,212.75,13.07
179,5,527.30,213.90,7.07
180,7,472.50,215.79,9.07
181,6,527.67,218.67,8.49
182,10,410.30,219.50,11.07
183,4,471.00,220.00,5.66
184,6,433.33,223.67,8.49
185,8,396.62,224.38,9.07
186,7,408.50,224.79,9.07
187,7,506.21,224.50,8.49
188,6,456.00,225.50,7.66
189,8,517.62,225.38,9.07
190,6,531.50,225.00,7.66
191,8,470.38,226.62,9.07
192,12,418.00,229.00,11.31
193,7,504.50,228.50,8.49
194,9,403.83,229.61,9.90
195,8,523.62,229.62,9.07
196,4,532.00,229.00,5.66
197,8,445.25,232.38,10.49
198,6,472.00,232.00,9.07
199,8,423.38,233.38,9.07
200,15,513.70,235.70,14.49
201,8,528.62,235.38,9.07
202,10,431.00,236.50,10.49
203,5,445.30,238.10,7.07
204,5,408.30,239.10,7.07
205,9,394.50,242.50,9.66
206,9,401.83,242.61,9.90
207,8,435.38,242.38,9.07
208,6,406.67,243.67,8.49
209,9,521.83,244.72,10.49
210,7,464.50,245.21,9.07
211,7,445.21,246.50,8.49
212,6,459.00,246.50,7.66
213,8,475.38,246.62,9.07
214,6,497.50,246.00,7.66
215,4,492.00,247.00,5.66
216,10,508.00,248.70,10.49
217,9,423.39,249.83,10.49
218,7,438.79,249.50,9.07
219,10,517.50,250.30,11.07
220,8,394.00,254.00,11.31
221,9,495.39,254.17,10.49
222,7,415.79,255.50,9.07
223,9,486.83,255.39,9.90
224,7,451.79,259.50,9.07
225,8,435.62,260.38,9.07
226,6,459.50,260.00,7.66
227,5,507.90,261.70,7.66
228,6,427.67,262.67,8.49
229,5,456.30,263.10,7.07
230,7,390.21,264.93,10.49
231,5,419.10,267.30,7.66
232,6,403.50,271.00,7.66
233,4,443.00,271.00,5.66
234,6,502.00,271.50,7.66
235,6,510.83,271.83,9.07
236,6,439.33,272.67,8.49
237,8,389.62,274.38,9.07
238,6,515.33,275.67,8.49
239,9,504.83,276.28,10.49
240,7,388.50,279.79,9.07
241,14,452.07,280.21,14.73
242,12,414.00,281.00,11.31
243,8,505.25,283.12,10.49
244,13,397.73,285.96,13.90
245,8,500.38,292.62,9.07
246,6,391.00,293.50,7.66
247,12,415.42,293.67,13.31
248,6,453.00,294.50,7.66
249,9,479.50,294.50,9.66
250,7,386.50,295.21,9.07
251,9,466.17,295.61,10.49
252,8,449.00,297.50,9.90
253,8,490.00,298.50,9.90
254,9,442.17,299.39,10.49
255,5,497.30,300.10,7.07
256,7,406.79,302.50,9.07
257,6,420.67,303.33,8.49
258,6,445.00,306.00,9.66
259,7,386.50,311.79,9.07
260,8,403.38,311.62,9.07
261,6,490.00,312.50,7.66
262,8,497.50,313.00,10.49
263,9,380.83,313.39,9.90
264,10,473.50,314.30,11.07
265,8,375.62,315.62,9.07
266,8,425.38,318.38,9.07
267,7,393.50,320.79,9.07
268,9,415.39,321.83,10.49
269,8,396.62,324.62,9.07
270,7,480.93,324.64,9.90
271,6,420.50,325.00,7.66
272,9,491.39,326.17,10.49
273,8,384.88,327.25,9.90
274,9,427.39,329.06,10.49
275,9,443.94,329.83,11.31
276,8,486.38,330.62,9.07
277,8,369.62,331.38,9.07
278,4,372.00,335.00,5.66
279,6,395.33,335.33,8.49
280,10,414.00,337.50,10.49
281,8,455.38,337.38,9.07
282,10,434.00,339.30,10.49
283,7,482.50,340.21,9.07
284,9,366.17,343.61,10.49
285,6,434.33,344.33,8.49
286,6,427.00,346.50,7.66
287,9,479.83,346.39,9.90
288,5,485.10,346.70,7.66
289,6,446.50,347.00,7.66
290,9,361.17,350.39,10.49
291,6,436.00,350.50,7.66
292,6,416.00,354.50,7.66
293,8,403.00,355.38,9.90
294,5,429.10,355.70,7.66
295,6,363.50,356.00,7.66
296,5,358.30,361.10,7.07
297,7,392.50,361.21,9.07
298,5,423.70,360.90,7.66
299,14,372.50,363.00,13.31
300,7,434.21,362.50,8.49
301,7,468.50,362.79,9.07
302,9,474.50,362.50,9.66
303,6,354.00,363.50,7.66
304,7,444.50,364.50,8.49
305,6,459.17,364.33,8.49
306,3,423.83,365.17,5.66
307,9,361.61,367.39,11.07
308,7,412.64,367.21,9.07
309,6,423.33,369.83,9.07
310,5,351.30,372.10,7.07
311,10,443.80,372.80,11.31
312,7,343.50,373.79,9.07
313,7,359.21,373.50,8.49
314,10,402.50,373.70,11.07
315,8,386.38,374.38,9.07
316,7,435.50,374.21,9.07
317,6,380.67,376.33,8.49
318,6,409.67,377.33,8.49
319,7,464.79,377.50,9.07
320,6,468.50,377.00,7.66
321,7,427.50,378.79,9.07
322,8,355.38,382.38,9.07
323,6,374.33,382.33,8.49
324,8,416.62,382.38,9.07
325,7,350.21,383.50,8.49
326,11,397.68,383.68,11.90
327,5,443.70,383.10,7.66
328,9,464.17,383.39,10.49
329,6,371.50,386.00,7.66
330,3,391.83,388.17,5.66
331,8,420.75,388.88,10.49
332,7,446.93,388.79,9.66
333,9,387.61,393.06,10.49
334,8,360.38,393.62,9.07
335,8,378.38,396.38,9.07
336,11,396.41,401.14,11.07
337,8,343.00,402.50,9.90
338,7,377.21,403.50,8.49
339,6,412.17,403.67,9.07
340,6,456.67,403.33,8.49
341,7,351.79,405.93,10.49
342,6,415.50,407.00,7.66
343,9,371.39,408.83,10.49
344,8,384.62,408.62,9.07
345,9,425.39,413.17,10.49
346,6,360.50,413.00,7.66
347,11,366.14,415.50,13.31
348,9,397.39,414.61,11.07
349,7,447.50,415.79,9.07
350,10,343.30,417.00,10.49
351,8,357.38,419.38,9.07
352,8,371.88,419.25,9.90
353,9,334.50,420.50,9.66
354,9,384.50,421.50,9.66
355,5,346.90,424.70,7.66
356,11,358.86,428.41,11.07
357,8,400.62,428.62,9.07
358,7,453.50,429.79,9.07
359,8,339.00,432.50,9.90
360,7,352.79,432.50,9.07
361,5,391.70,432.10,7.66
362,8,331.00,434.50,9.90
363,7,408.50,435.79,9.07
364,7,377.79,436.50,9.07
365,7,466.50,436.79,9.07
366,6,330.50,440.00,7.66
367,7,354.79,442.93,9.07
368,15,404.23,443.90,15.31
369,8,366.00,447.50,9.90
370,8,391.12,447.75,10.49
371,11,425.05,449.32,11.90
372,13,342.27,449.88,12.49
373,7,436.21,451.50,8.49
374,13,328.12,452.96,12.49
375,5,428.70,453.10,7.66
376,6,359.17,454.33,8.49
377,8,414.00,455.00,11.31
378,7,399.50,455.79,9.07
379,7,339.50,456.21,9.07
380,7,405.50,456.79,9.07
381,9,353.17,457.39,10.49
382,12,321.00,460.00,15.31
383,7,313.50,459.21,9.07
384,7,326.50,460.79,9.07
385,9,431.50,462.50,9.66
386,8,424.88,463.25,9.90
387,6,325.67,465.33,8.49
388,5,343.70,465.10,7.66
389,7,435.50,465.79,9.07
390,3,354.17,466.17,5.66
391,7,397.79,468.50,9.07
392,7,389.50,469.79,9.07
393,7,378.21,470.64,9.07
394,11,352.86,471.77,13.90
395,3,366.83,470.83,5.66
396,9,319.83,476.39,9.90
397,10,337.50,479.30,11.07
398,12,397.50,479.00,12.73
399,6,360.50,479.00,7.66
400,6,432.33,479.33,8.49
401,7,422.79,482.50,9.07
402,6,385.00,483.50,7.66
403,16,345.50,487.12,16.14
404,8,327.50,489.00,10.49
405,9,411.50,488.50,9.66
406,9,309.17,491.61,10.49
407,5,366.70,490.90,7.66
408,6,422.50,492.00,7.66
409,12,318.00,494.33,13.31
410,6,381.00,494.50,7.66
411,7,328.79,500.50,9.07
412,6,414.67,500.33,8.49
413,9,373.17,501.39,10.49
414,8,306.38,503.62,9.07
415,9,386.17,503.39,10.49
416,9,358.61,504.83,10.49
417,11,396.59,505.14,11.07
418,6,312.00,507.50,7.66
419,8,364.38,508.62,9.07
420,8,379.38,509.62,9.07
421,6,301.50,514.00,7.66
422,10,440.30,516.50,11.07
423,9,350.06,517.83,11.31
424,8,388.38,517.62,9.07
425,9,399.17,517.72,10.49
426,9,414.72,517.83,10.49
427,7,308.50,518.50,8.49
428,9,295.61,522.39,11.07
429,7,317.50,521.21,9.07
430,8,307.38,523.38,9.07
431,6,385.00,524.67,9.90
432,9,303.39,526.83,10.49
433,8,407.62,526.38,9.07
434,10,324.00,527.30,10.49
435,6,335.50,527.00,7.66
436,9,377.83,527.39,9.90
437,12,397.00,529.00,11.31
438,5,328.70,530.10,7.66
439,7,385.50,530.50,8.49
440,3,324.50,532.50,6.24
441,7,300.50,534.21,9.07
442,3,310.17,534.50,7.66
443,7,313.64,534.79,9.07
444,6,346.50,534.00,7.66
