 ,Area,XM,YM,Perim.
445,7,364.21,534.36,9.07
446,8,329.38,535.38,9.07
447,6,350.67,537.50,8.49
448,8,300.62,539.62,9.07
449,8,333.75,540.12,10.49
450,6,377.50,540.00,7.66
451,4,325.00,541.00,5.66
452,3,329.50,541.50,6.83
453,8,396.62,541.38,9.07
454,8,312.38,545.62,9.07
455,4,357.75,545.50,7.66
456,10,388.50,547.00,10.49
457,9,334.39,550.83,10.49
458,9,358.17,550.61,10.49
459,10,290.80,552.90,11.31
460,8,338.62,553.62,9.07
461,9,316.83,554.61,9.90
462,8,395.50,556.00,10.49
463,10,301.00,559.30,10.49
464,10,307.50,561.00,10.49
465,7,386.50,560.79,9.07
466,6,294.50,565.00,7.66
467,9,330.50,565.50,9.66
468,9,346.39,566.06,10.49
469,5,399.10,567.70,7.66
470,9,338.83,569.06,10.49
471,8,307.62,569.62,9.07
472,7,358.50,569.21,9.07
473,8,375.75,570.12,10.49
474,9,319.72,572.17,10.49
475,7,393.50,573.21,9.07
476,7,291.50,574.50,8.49
477,7,386.50,574.79,9.07
478,7,282.50,576.79,9.07
479,6,363.50,578.00,7.66
480,6,292.00,579.50,7.66
481,9,331.39,579.83,10.49
482,9,343.50,581.17,10.49
483,9,394.50,580.50,9.66
484,8,336.62,581.38,9.07
485,8,401.62,581.38,9.07
486,9,367.17,584.39,10.49
487,12,264.00,586.00,11.31
488,8,328.38,585.62,9.07
489,9,308.50,587.83,10.49
490,7,275.50,589.21,9.07
491,6,313.67,589.67,10.49
492,7,261.79,592.36,9.07
493,10,371.70,592.50,10.49
494,9,345.94,593.83,10.49
495,8,358.38,594.25,10.49
496,6,276.50,594.00,7.66
497,7,286.50,595.79,9.07
498,6,312.67,595.83,9.07
499,9,339.83,595.61,9.90
500,9,254.17,597.39,10.49
501,8,293.75,597.50,9.90
502,6,325.50,597.00,7.66
503,3,363.17,597.17,5.66
504,8,346.00,599.50,9.90
505,5,330.30,600.10,7.07
506,9,260.50,601.50,9.66
507,7,268.21,601.50,8.49
508,9,367.17,601.61,10.49
509,5,299.30,602.90,7.07
510,8,281.50,605.00,10.49
511,3,307.83,604.83,5.66
512,7,352.50,605.21,9.07
513,6,276.67,606.17,9.07
514,8,302.25,606.88,10.49
515,8,361.38,606.62,9.07
516,9,380.50,606.50,9.66
517,6,367.50,607.00,7.66
518,7,318.21,609.50,8.49
519,7,304.79,611.64,9.07
520,8,357.75,611.12,10.49
521,8,348.00,612.50,9.90
522,9,362.83,613.39,9.90
523,9,371.50,613.50,9.66
524,11,295.32,617.68,11.90
525,10,266.60,619.10,11.90
526,8,374.50,619.00,10.49
527,7,276.79,619.50,9.07
528,10,339.80,621.20,11.31
529,5,379.10,620.30,7.66
530,7,287.21,625.50,8.49
531,9,370.50,625.50,9.66
532,8,312.38,626.38,9.07
533,3,347.17,626.17,5.66
534,6,354.33,626.33,8.49
535,9,269.83,627.61,9.90
536,8,376.62,628.62,9.07
537,7,286.21,630.50,8.49
538,8,368.38,631.62,9.07
539,9,264.50,632.50,9.66
540,11,274.14,634.59,11.07
541,9,307.50,637.50,9.66
542,5,279.90,638.70,7.66
543,8,352.62,639.38,9.07
544,9,345.50,642.50,9.66
545,13,365.88,642.65,15.31
546,8,256.38,644.38,9.07
547,7,268.21,644.50,8.49
548,9,295.39,645.17,10.49
549,7,275.21,646.50,8.49
550,6,285.00,647.50,7.66
551,7,336.79,647.50,9.07
552,7,359.79,648.50,9.07
553,7,321.50,650.21,9.07
554,9,257.39,652.83,10.49
555,7,287.21,653.07,9.66
556,12,269.17,656.58,12.49
557,6,355.00,657.50,7.66
558,8,325.38,658.62,9.07
559,9,331.83,659.61,9.90
560,9,277.83,660.39,9.90
561,6,288.33,660.33,8.49
562,7,313.21,660.50,8.49
563,11,266.59,663.14,11.07
564,8,253.62,663.38,9.07
565,11,291.95,665.86,11.31
566,8,354.25,665.50,10.49
567,9,312.50,667.50,9.66
568,8,256.38,669.62,9.07
569,6,276.50,670.00,7.66
570,7,328.50,672.21,9.07
571,8,354.00,672.50,9.90
572,8,234.00,675.00,9.66
573,9,248.39,675.83,10.49
574,9,338.17,675.39,10.49
575,8,273.00,676.62,10.49
576,13,344.50,677.19,15.90
577,8,280.62,677.62,9.07
578,9,294.06,678.39,10.49
579,19,308.92,681.08,17.56
580,5,349.30,678.90,7.07
581,7,283.21,681.50,8.49
582,8,322.62,682.38,9.07
583,8,241.25,685.25,10.49
584,6,287.33,685.67,8.49
585,8,319.00,686.50,9.90
586,3,312.17,686.83,5.66
587,7,245.79,688.50,9.07
588,8,355.62,689.62,9.07
589,7,276.50,692.21,9.07
590,9,311.39,692.83,10.49
591,10,263.50,694.30,11.07
592,6,294.67,693.33,8.49
593,7,327.50,694.21,9.07
594,8,333.38,696.38,9.07
595,9,279.83,698.39,9.90
596,11,315.41,699.14,11.07
597,7,269.21,701.50,8.49
598,7,343.21,701.50,8.49
599,7,247.50,702.21,9.07
600,9,240.83,703.39,9.90
601,10,338.30,704.20,11.07
602,8,271.62,705.62,9.07
603,5,301.70,704.90,7.66
604,11,328.23,710.23,12.49
605,11,252.77,711.77,13.31
606,7,281.79,710.79,10.49
607,3,274.83,711.17,5.66
608,6,339.00,711.50,7.66
609,13,264.50,713.65,14.73
610,6,278.50,715.00,7.66
611,9,321.83,715.39,9.90
612,8,270.38,716.38,9.07
613,10,291.00,716.30,10.49
614,12,232.25,719.08,11.90
615,8,254.38,718.62,9.07
616,5,305.70,721.10,7.66
617,6,333.50,722.00,7.66
618,8,300.62,723.62,9.07
619,9,231.50,725.50,9.66
620,11,320.68,726.32,11.90
621,3,268.83,727.17,5.66
622,9,315.06,728.28,11.31
623,8,257.38,728.38,9.07
624,11,238.41,732.86,11.07
625,9,267.83,732.39,9.90
626,8,229.88,735.00,11.31
627,7,296.50,735.21,9.07
628,10,277.50,737.70,11.07
629,7,247.79,740.50,9.07
630,3,290.83,739.83,5.66
631,7,307.50,740.21,9.07
632,11,294.86,742.05,11.31
633,6,321.00,741.50,7.66
634,7,302.79,743.50,9.07
635,8,325.25,743.75,10.49
636,12,219.83,744.83,11.90
637,9,227.61,745.39,11.07
638,9,232.39,745.17,10.49
639,9,265.61,747.83,10.49
640,10,312.70,748.50,10.49
641,9,223.61,749.83,10.49
642,5,235.10,749.30,7.66
643,8,283.38,749.38,9.07
644,6,255.50,750.00,7.66
645,10,300.80,754.20,11.31
646,7,317.50,754.21,9.07
647,10,226.00,756.50,11.66
648,13,215.27,757.42,13.90
649,8,225.88,762.25,9.90
650,5,211.90,765.70,7.66
651,8,206.62,766.62,9.07
652,5,221.70,769.10,7.66
653,10,215.30,772.50,11.07
654,6,269.50,772.00,7.66
655,8,307.00,773.00,9.66
656,9,293.83,776.61,9.90
657,12,230.75,777.92,11.90
658,9,265.50,777.50,9.66
659,4,279.00,778.00,5.66
660,9,254.50,779.50,9.66
661,9,275.61,780.83,10.49
662,11,217.05,781.86,11.31
663,10,309.20,781.80,11.31
664,8,243.38,782.38,9.07
665,8,264.62,783.38,9.07
666,8,231.62,786.38,9.07
667,8,221.38,789.38,9.07
668,12,244.92,790.25,11.90
669,8,296.62,790.00,10.49
670,7,308.64,790.79,9.07
671,10,256.70,792.20,11.07
672,14,275.71,793.14,13.31
673,10,214.00,796.30,10.49
674,6,235.50,796.00,7.66
675,10,200.30,799.20,11.07
676,8,242.62,798.62,9.07
677,15,221.83,799.50,14.49
678,5,253.30,798.90,7.07
679,8,292.62,801.62,9.07
680,7,228.79,802.50,9.07
681,8,233.75,802.75,10.49
682,9,298.50,802.50,9.66
683,9,279.83,804.28,10.49
684,8,195.00,805.50,9.90
685,11,238.05,806.32,11.90
686,7,211.50,806.21,9.07
687,10,227.00,809.70,10.49
688,10,293.50,810.00,10.49
689,7,208.21,809.93,9.66
690,9,241.83,810.61,9.90
691,9,249.39,811.17,10.49
692,9,263.50,810.50,9.66
693,6,288.00,812.50,7.66
694,9,259.39,814.17,10.49
695,6,229.50,814.00,7.66
696,7,239.21,816.50,8.49
697,8,252.00,816.50,9.90
698,9,195.61,818.83,10.49
699,3,206.17,818.50,7.66
700,8,235.62,819.38,9.07
701,7,242.50,820.79,9.07
702,9,190.17,821.94,10.49
703,4,248.00,821.00,5.66
704,8,203.62,824.38,9.07
705,6,288.00,824.50,7.66
706,9,187.17,826.61,10.49
707,7,256.79,826.50,9.07
708,8,251.62,827.62,9.07
709,6,280.33,828.67,8.49
710,8,226.75,829.75,10.49
711,10,204.20,830.80,11.31
712,6,269.67,830.67,8.49
713,4,250.00,832.00,5.66
714,6,266.50,834.00,7.66
715,9,278.17,834.94,11.31
716,8,291.38,835.38,9.07
717,8,187.88,836.75,9.90
718,11,239.14,838.41,11.07
719,11,276.05,839.86,11.31
720,10,217.00,840.50,10.49
721,7,229.79,840.50,9.07
722,7,188.79,841.50,9.07
723,8,202.38,842.38,9.07
724,8,257.88,845.25,9.90
725,6,221.50,846.00,7.66
726,6,180.83,848.33,9.07
727,6,229.83,851.00,9.66
728,7,234.50,850.21,9.07
729,9,212.39,852.17,10.49
730,9,261.50,851.50,9.66
731,5,285.30,850.90,7.07
732,9,178.17,852.61,10.49
733,7,239.79,852.50,9.07
734,7,272.07,854.21,9.90
735,11,276.50,858.50,12.49
736,11,187.59,861.23,12.49
737,8,243.62,860.38,9.07
738,4,214.50,861.00,7.07
739,8,168.00,863.50,9.90
740,10,200.00,865.50,10.49
741,8,274.38,866.62,9.07
742,7,196.64,869.21,9.07
743,9,182.94,871.17,10.49
744,6,219.50,871.00,7.66
745,4,247.00,872.00,5.66
746,10,213.00,874.50,10.49
747,8,167.62,875.62,9.07
748,11,90.14,876.41,11.07
749,4,197.00,876.00,5.66
750,8,245.62,876.62,9.07
751,9,152.50,877.50,9.66
752,15,232.50,879.50,14.73
753,8,280.62,878.62,9.07
754,9,178.83,880.39,9.90
755,10,173.00,881.70,10.49
756,8,158.62,884.38,9.07
757,9,206.17,884.83,11.31
758,8,189.50,886.00,10.49
759,7,217.21,885.50,8.49
760,8,251.38,885.38,9.07
761,9,234.61,887.17,10.49
762,8,149.62,888.38,9.07
763,11,165.14,889.41,11.07
764,7,254.50,889.79,9.07
765,6,145.83,890.33,9.07
766,8,192.75,897.25,10.49
767,7,243.50,896.21,9.07
768,12,153.17,898.42,12.49
769,8,171.62,897.38,9.07
770,8,209.00,897.50,9.90
771,7,188.50,898.50,8.49
772,7,158.21,899.50,8.49
773,8,178.62,900.38,9.07
774,12,256.58,902.67,12.49
775,8,165.75,906.88,10.49
776,7,178.50,906.21,9.07
777,7,239.50,906.21,9.07
778,6,201.50,908.00,7.66
779,10,268.80,910.80,11.31
780,6,157.33,913.50,8.49
781,13,184.27,915.27,16.49
782,8,188.50,914.00,10.49
783,10,152.70,914.50,10.49
784,9,225.39,914.83,10.49
785,12,250.92,915.25,11.90
786,6,211.67,915.33,8.49
787,9,172.61,917.17,10.49
788,5,255.90,916.30,7.66
789,7,161.79,918.50,9.07
790,10,215.40,919.60,11.90
791,7,238.79,920.50,9.07
792,14,198.50,922.00,12.73
793,7,234.50,922.21,9.07
794,9,162.17,923.61,10.49
795,6,220.50,923.00,7.66
796,7,251.79,923.50,9.07
797,8,149.50,926.00,10.49
798,11,185.05,926.14,11.31
799,6,248.00,925.50,7.66
800,6,219.00,927.00,9.07
801,8,210.25,929.50,10.49
802,8,141.62,930.62,9.07
803,11,226.05,931.86,11.31
804,9,204.83,932.61,9.90
805,9,145.39,934.83,10.49
806,9,235.61,935.17,10.49
807,9,193.50,935.50,9.66
808,11,169.32,937.32,11.90
809,12,251.17,937.75,11.90
810,8,142.38,939.62,9.07
811,8,189.00,939.50,9.90
812,10,158.30,942.00,10.49
813,12,215.67,941.83,14.73
814,3,210.17,942.17,5.66
815,10,254.00,943.50,10.49
816,6,200.17,945.00,9.66
817,8,173.75,947.25,10.49
818,8,194.38,946.62,9.07
819,9,240.83,947.61,9.90
820,9,226.83,949.28,10.49
821,8,251.38,949.62,9.07
822,8,178.38,950.62,9.07
823,7,247.07,950.79,9.66
824,8,169.00,952.00,9.66
825,9,143.50,953.50,9.66
826,8,184.62,954.38,9.07
827,7,205.50,954.79,9.07
828,8,236.38,954.62,9.07
829,8,223.62,956.62,9.07
830,10,161.50,958.00,10.49
831,6,166.00,957.50,7.66
832,7,210.79,960.50,9.07
833,3,205.83,962.50,7.66
834,6,175.00,963.50,7.66
835,10,232.20,963.90,11.31
836,7,158.21,970.64,9.07
837,9,189.83,972.61,9.90
838,5,154.90,973.70,7.66
839,7,231.21,973.50,8.49
840,11,142.95,975.14,11.31
841,8,167.62,975.38,9.07
842,8,183.62,976.38,9.07
843,8,237.50,980.00,10.49
844,5,208.10,982.30,7.66
845,8,143.38,983.38,9.07
846,10,132.10,984.90,11.31
847,9,199.83,984.39,9.90
848,13,169.73,986.65,13.31
849,7,120.50,986.21,9.07
850,9,145.50,988.50,9.66
851,9,155.50,990.50,9.66
852,9,217.83,991.39,9.90
853,9,231.50,994.50,9.66
854,9,204.50,996.50,9.66
855,7,131.79,997.50,9.07
856,9,178.39,998.17,10.49
857,6,190.00,998.50,7.66
858,8,195.50,999.00,10.49
859,9,169.17,1000.61,10.49
860,12,218.50,1001.00,11.66
861,7,156.50,1002.79,9.07
862,6,115.50,1006.00,7.66
863,5,121.70,1005.90,7.66
864,6,133.00,1006.50,7.66
865,7,220.79,1006.50,9.07
866,9,230.17,1006.39,10.49
867,8,136.38,1007.62,9.07
868,8,156.00,1008.00,9.66
869,9,124.50,1010.50,9.66
870,8,210.38,1010.38,9.07
871,10,194.50,1012.70,11.07
872,7,148.50,1013.21,9.07
873,7,179.50,1014.21,9.07
874,6,164.67,1017.67,8.49
875,9,114.94,1018.83,10.49
876,7,141.50,1018.21,9.07
877,8,219.25,1018.75,10.49
878,7,160.79,1020.50,9.07
879,8,189.38,1021.38,9.07
